id,speed
190,41.91624
191,43.914577
192,39.742268
193,41.401493
194,39.08719
195,37.439568
196,39.366253
197,42.203903
198,36.029346
199,47.608906
200,46.81942
201,28.134418
202,25.306974
203,19.688704
204,17.745996
205,16.876968
206,38.816055
207,37.470406
208,47.851513
209,47.95787
210,45.864746
211,46.060184
212,26.67298
213,13.882417
214,23.549088
215,21.523075
216,17.850218
217,22.782795
218,43.4939
219,48.100296
220,47.79648
221,45.71436
222,27.718882
223,18.17689
224,11.8030205
225,24.015808
226,45.830345
227,49.11306
228,19.212523
229,24.753405
230,18.425913
231,16.767769
232,41.86495
233,48.417862
234,47.805862
235,19.450272
236,21.574045
237,18.24391
238,21.860035
239,42.54164
240,36.729755
241,39.103786
242,48.217724
243,49.94775
244,49.27447
245,50.35064
246,27.617872
247,18.990374
248,17.92428
249,22.934395
250,20.797827
251,33.093414
252,42.305485
253,34.23328
254,35.263664
255,46.693893
256,47.800625
257,46.43234
258,41.68082
259,40.520103
260,40.29
261,38.257652
262,40.660686
263,45.435482
264,37.064255
265,44.549084
266,48.71689
267,45.617897
268,20.304592
269,19.871088
270,19.053402
271,17.97122
272,19.899565
273,14.969987
274,45.06565
275,48.002697
276,49.47894
277,48.974545
278,28.178469
279,15.788169
280,18.890518
281,23.887142
282,21.562346
283,18.451807
284,13.462428
285,14.049839
286,47.211792
287,48.04963
288,14.13031
289,17.12269
290,17.023169
291,11.919541
292,10.218363
293,22.137493
294,42.690697
295,49.02055
296,48.142445
297,32.683743
298,23.451721
299,28.573172
300,27.669228
301,24.314516
302,29.1004
303,44.637276
304,43.685764
305,49.815834
306,49.057735
307,50.33393
308,46.54251
309,34.523983
310,21.16386
311,14.968019
312,46.125404
313,36.514038
314,40.954502
315,46.973984
316,45.983616
317,38.76651
318,34.233116
319,36.115936
320,45.168682
321,47.587097
322,46.67374
323,46.685898
324,45.227654
325,43.283676
326,44.374916
327,43.116592
328,43.704975
329,39.536297
330,41.459892
331,44.809135
332,47.414436
333,37.962692
334,35.291332
335,46.153973
336,46.160442
337,45.816204
338,16.324577
339,20.07949
340,25.039965
341,24.800835
342,44.73382
343,44.03781
344,46.18739
345,46.299603
346,44.92021
347,19.140587
348,36.657364
349,47.900845
350,47.174732
351,46.545288
352,31.880724
353,16.354736
354,25.793823
355,21.836607
356,17.618856
357,26.167173
358,39.223698
359,44.84555
360,44.2803
361,47.423607
362,15.752559
363,24.024675
364,21.222372
365,18.980188
366,14.024363
367,25.636591
368,42.48105
369,47.863213
370,47.031647
371,46.067596
372,45.86471
373,18.88377
374,21.65419
375,12.571531
376,25.882616
377,33.49624
378,38.591297
379,47.276314
380,29.087238
381,22.477745
382,18.7295
383,33.341
384,45.275173
385,45.48105
386,45.279854
387,42.32344
388,40.680386
389,42.32137
390,40.75375
391,35.91336
392,45.547066
393,45.49622
394,44.433918
395,15.17826
396,17.196402
397,26.392445
398,23.620169
399,17.177341
400,12.295086
401,38.26392
402,37.60387
403,45.109234
404,43.820522
405,41.199173
406,28.363478
407,15.062485
408,20.88378
409,18.730284
410,18.02982
411,9.371173
412,41.675354
413,34.571926
414,41.558952
415,47.445232
416,46.653633
417,46.727596
418,46.529118
419,31.345633
420,19.561161
421,11.817996
422,44.911
423,40.179596
424,52.753162
425,52.59976
426,49.81024
427,30.324102
428,23.957563
429,43.80711
430,45.248528
431,45.57344
432,44.914898
433,43.00621
434,25.53696
435,28.057371
436,27.12178
437,24.10473
438,48.789425
439,50.051426
440,51.17702
441,42.381317
442,29.976059
443,31.94635
444,29.88773
445,38.292786
446,36.414055
447,39.053474
448,45.64245
449,45.103947
450,47.283337
451,49.520008
452,43.195347
453,38.204247
454,42.556526
455,42.91911
456,40.97596
457,44.002396
458,48.079132
459,48.880417
460,40.25408
461,26.020395
462,30.488604
463,27.957598
464,31.50619
465,42.13417
466,50.86675
467,51.53166
468,50.675938
469,49.08934
470,18.2826
471,20.589859
472,24.092972
473,21.153202
474,16.64478
475,28.484884
476,50.168224
477,48.6801
478,28.31417
479,21.102943
480,23.948545
481,22.191696
482,26.40349
483,50.668392
484,49.42248
485,49.41957
486,33.310818
487,29.835075
488,21.442596
489,14.828554
490,14.277348
491,36.252316
492,45.15998
493,51.43603
494,51.726105
495,49.885773
496,22.235775
497,26.94001
498,42.28565
499,51.192173
500,52.28747
501,53.535645
502,51.734844
503,51.52815
504,29.372349
505,30.0394
506,25.496231
507,22.499369
508,25.175951
509,47.18327
510,46.62703
511,46.66816
512,45.929276
513,45.753
514,42.671223
515,41.829082
516,44.18108
517,41.415726
518,48.032795
519,47.441433
520,20.365622
521,26.666773
522,20.275854
523,19.154457
524,13.659809
525,43.02501
526,49.12088
527,48.63243
528,46.768063
529,31.302599
530,17.04967
531,23.994743
532,19.565619
533,14.819722
534,13.467213
535,46.144913
536,30.811262
537,18.89051
538,18.13676
539,19.91763
540,14.189023
541,11.403296
542,44.50777
543,43.276287
544,47.794476
545,46.13061
546,14.782264
547,19.854576
548,22.127102
549,19.38846
550,15.143327
551,39.566143
552,43.084515
553,49.10261
554,48.401142
555,46.157047
556,29.948938
557,17.63214
558,21.97448
559,23.049871
560,18.48978
561,18.882019
562,19.622335
563,17.534805
564,16.204367
565,13.580862
566,45.729084
567,36.933876
568,39.542145
569,50.38992
570,48.69021
571,30.88318
572,43.824986
573,48.52785
574,48.781803
575,49.31324
576,47.530674
577,44.377594
578,40.01077
579,44.946365
580,48.245823
581,38.582428
582,48.253384
583,48.547344
584,16.405062
585,18.827286
586,24.85105
587,24.386454
588,20.492369
589,16.583878
590,19.789425
591,19.54186
592,45.27773
593,50.16819
594,50.059135
595,48.924934
596,47.301247
597,29.610676
598,22.902868
599,18.627369
600,14.2390175
601,46.666542
602,46.679203
603,44.51034
604,14.021739
605,16.43103
606,38.51612
607,40.546696
608,46.504307
609,46.809017
610,45.993572
611,45.479134
612,44.059826
613,13.962795
614,19.818567
615,19.093588
616,16.711334
617,19.583002
618,11.614326
619,22.175554
620,40.789112
621,49.913136
622,49.237247
623,47.27644
624,45.589745
625,28.870548
626,17.19639
627,18.244543
628,18.771498
629,12.780398
630,23.163574
631,52.244396
632,50.3789
633,50.1451
634,41.255
635,27.92283
636,23.270954
637,48.322704
638,48.696835
639,47.44933
640,40.002964
641,39.368305
642,42.493607
643,38.148823
644,36.799175
645,39.26247
646,37.56072
647,46.676987
648,47.3193
649,46.468315
650,44.41523
651,15.437425
652,16.786442
653,11.968344
654,22.771255
655,45.462902
656,46.2651
657,45.99932
658,44.912647
659,44.321625
660,42.404076
661,14.59919
662,20.797905
663,16.580818
664,16.397926
665,17.30822
666,16.88077
667,10.170712
668,42.504147
669,36.461117
670,43.023014
671,46.470898
672,44.25113
673,20.987196
674,17.17607
675,36.2179
676,48.91327
677,48.127342
678,46.703968
679,14.7697115
680,20.54831
681,20.20362
682,20.404705
683,18.288332
684,42.984974
685,47.656254
686,47.43093
687,46.011585
688,44.411556
689,27.1674
690,16.858936
691,19.389153
692,16.978405
693,13.805801
694,47.784107
695,47.523533
696,39.758022
697,26.40441
698,23.979
699,20.252289
700,16.024313
701,21.930965
702,41.86222
703,45.93848
704,48.322758
705,48.73312
706,46.964767
707,47.576984
708,40.71592
709,39.170124
710,40.30543
711,41.067947
712,41.323906
713,41.53776
714,37.538143
715,46.099464
716,37.51325
717,46.53256
718,46.05531
719,27.932705
720,15.286376
721,12.95053
722,11.503138
723,45.57955
724,43.687824
725,44.96674
726,44.75019
727,25.858282
728,16.599215
729,18.459496
730,11.453999
731,42.97052
732,44.087936
733,45.551105
734,42.922337
735,11.328423
736,13.7255745
737,14.483529
738,15.53437
739,9.18628
740,33.48871
741,42.700798
742,47.48302
743,47.445137
744,47.61127
745,25.805779
746,15.26979
747,20.857574
748,20.898794
749,17.270731
750,18.40454
751,15.243985
752,41.656944
753,47.236423
754,47.01907
755,45.363255
756,44.72071
757,16.554777
758,16.156363
759,15.436678
760,15.928562
761,10.260468
762,20.389679
763,43.589592
764,34.258358
765,37.557198
766,49.060696
767,48.7902
768,40.527084
769,21.611538
770,21.218826
771,20.48979
772,33.208786
773,47.217865
774,47.70492
775,47.87621
776,46.449593
777,46.853603
778,40.681023
779,37.762363
780,47.461536
781,48.18928
782,46.94717
783,15.739652
784,17.944273
785,20.30908
786,16.577433
787,18.693502
788,12.25575
789,23.722015
790,45.82152
791,45.976707
792,44.771286
793,45.417812
794,22.170826
795,21.538427
796,17.071424
797,10.125486
798,21.119902
799,44.780907
800,23.301569
801,12.729522
802,15.26779
803,13.150713
804,15.057454
805,10.732396
806,36.076492
807,43.196426
808,45.943848
809,46.438744
810,45.71687
811,45.80501
812,26.394423
813,13.443992
814,19.883999
815,18.664965
816,19.096365
817,43.022724
818,35.693428
819,51.263287
820,49.21418
821,31.84857
822,36.93473
823,29.41016
824,27.892675
825,28.064104
826,52.426567
827,51.448685
828,36.47822
829,30.123423
830,32.72687
831,27.610865
832,45.12592
833,39.984142
834,47.95822
835,47.68152
836,44.938477
837,38.482967
838,39.81664
839,39.21296
840,49.24693
841,49.746056
842,48.602108
843,41.62726
844,26.710302
845,23.81346
846,32.708885
847,42.680225
848,50.372265
849,50.773914
850,50.220318
851,18.869986
852,25.483194
853,23.430294
854,19.46364
855,22.0706
856,17.12032
857,42.45638
858,47.994507
859,50.777657
860,50.088802
861,49.71728
862,18.248241
863,26.725206
864,21.142212
865,18.26083
866,26.269613
867,47.89476
868,44.85313
869,51.17337
870,48.99803
871,33.791058
872,30.378756
873,24.810045
874,45.418865
875,46.183655
876,50.221806
877,49.784904
878,47.78131
879,19.750507
880,12.576126
881,12.699575
882,23.010197
883,45.757275
884,38.19217
885,49.805206
886,51.15867
887,49.655277
888,49.884224
889,49.306744
890,43.81671
891,23.632324
892,20.280481
893,21.656034
894,39.191277
895,48.975082
896,45.179775
897,38.879387
898,43.043297
899,41.938145
900,47.905273
901,46.216873
902,45.143803
903,27.18228
904,13.859976
905,16.892107
906,18.070227
907,17.874084
908,15.465485
909,13.487949
910,37.819057
911,43.430473
912,46.4698
913,46.258453
914,45.95468
915,23.869272
916,21.211672
917,14.699682
918,18.219055
919,11.904664
920,46.235035
921,46.888992
922,46.26175
923,14.176099
924,19.973982
925,21.211243
926,15.170858
927,19.95976
928,12.34093
929,9.063572
930,21.589344
931,37.076733
932,44.75535
933,47.093697
934,15.724947
935,18.672157
936,18.813715
937,14.958552
938,10.845689
939,22.959078
940,44.886112
941,48.57314
942,48.26831
943,46.638332
944,46.989372
945,29.037697
946,14.319288
947,23.133217
948,24.058912
949,16.784498
950,39.44289
951,46.74372
952,48.81353
953,46.52394
954,41.101143
955,22.50332
956,21.733807
957,15.758857
958,40.68558
959,35.793083
960,47.78046
961,49.6339
962,49.639626
963,49.144737
964,47.103058
965,45.184723
966,46.249405
967,41.628
968,43.010574
969,42.959423
970,38.87808
971,38.818043
972,45.594166
973,14.469288
974,16.86064
975,23.380453
976,19.174486
977,13.039006
978,18.6065
979,13.639694
980,10.606592
981,21.179976
982,42.45211
983,47.46231
984,47.985428
985,46.581787
986,24.54555
987,20.246391
988,16.556103
989,11.812511
990,37.235992
991,44.44271
992,48.591156
993,46.430405
994,46.225544
995,45.988567
996,28.674244
997,14.976796
998,17.025902
999,21.963833
1000,14.988707
1001,14.73768
1002,18.772982
1003,12.327589
1004,21.924398
1005,43.74383
1006,48.21252
1007,47.144318
1008,45.49993
1009,30.047344
1010,18.274794
1011,19.434988
1012,12.727265
1013,12.035352
1014,42.880054
1015,49.030678
1016,47.144157
1017,30.993237
1018,18.411076
1019,24.321894
1020,16.334866
1021,19.764368
1022,12.018077
1023,37.606277
1024,43.961098
1025,35.76195
1026,48.994648
1027,28.437082
1028,20.691732
1029,18.68209
1030,21.761312
1031,20.81065
1032,20.888937
1033,41.375328
1034,40.324287
1035,46.315517
1036,47.74316
1037,48.086605
1038,44.64082
1039,39.73874
1040,40.83986
1041,39.567707
1042,36.96922
1043,34.07126
1044,45.731785
1045,38.16219
1046,35.826218
1047,45.061337
1048,42.856358
1049,43.952858
1050,26.12631
1051,20.22073
1052,16.312355
1053,9.579915
1054,42.225563
1055,47.357876
1056,47.34906
1057,45.627296
1058,44.49674
1059,15.322192
1060,25.106867
1061,19.174385
1062,11.5915785
1063,36.80439
1064,43.645935
1065,38.34695
1066,47.57622
1067,45.747475
1068,45.86134
1069,45.643097
1070,45.274616
1071,43.741367
1072,14.392998
1073,17.92967
1074,15.735009
1075,21.347618
1076,34.155926
1077,48.064003
1078,45.308933
1079,15.43413
1080,16.666105
1081,16.865187
1082,13.650492
1083,11.80481
1084,41.71285
1085,37.665554
1086,42.153904
1087,47.075287
1088,19.701347
1089,14.017123
1090,38.09128
1091,40.303986
1092,45.804398
1093,45.989162
1094,45.873417
1095,38.90529
1096,26.733002
1097,20.395868
1098,14.31388
1099,17.0567
1100,19.286074
1101,30.937733
1102,39.37983
1103,37.30957
1104,34.134464
1105,33.484047
1106,46.905136
1107,46.48176
1108,44.056324
1109,38.088196
1110,41.066456
1111,40.18048
1112,36.106342
1113,42.751095
1114,44.817165
1115,46.820156
1116,45.711876
1117,45.891434
1118,22.750154
1119,22.747454
1120,38.624237
1121,39.57502
1122,43.493164
1123,49.043797
1124,46.116463
1125,29.871307
1126,28.304482
1127,27.693712
1128,32.722603
1129,39.89833
1130,44.965908
1131,48.65217
1132,48.607475
1133,46.463097
1134,28.767498
1135,17.959362
1136,19.561338
1137,17.03777
1138,19.368334
1139,13.10251
1140,46.988823
1141,42.70295
1142,46.273438
1143,47.145885
1144,45.66645
1145,26.940062
1146,17.94866
1147,18.943436
1148,47.5535
1149,45.47492
1150,15.47084
1151,25.840502
1152,25.3907
1153,17.840204
1154,19.319752
1155,13.793931
1156,12.436446
1157,23.34057
1158,38.6872
1159,36.647144
1160,48.891758
1161,48.487503
1162,49.430008
1163,48.228363
1164,28.48652
1165,18.306372
1166,20.98725
1167,22.181591
1168,45.731483
1169,47.50008
1170,47.67517
1171,41.357944
1172,37.070972
1173,37.63231
1174,47.16194
1175,48.188957
1176,48.152603
1177,30.199154
1178,16.417747
1179,19.24517
1180,17.993446
1181,18.924839
1182,13.818467
1183,47.27491
1184,44.323795
1185,46.92263
1186,45.557884
1187,45.474854
1188,26.077305
1189,18.886934
1190,14.645478
1191,18.557295
1192,35.376316
1193,42.79379
1194,45.414112
1195,44.79234
1196,44.649612
1197,42.496384
1198,24.63997
1199,41.701614
1200,46.12141
1201,46.252777
1202,43.873013
1203,16.684177
1204,23.301924
1205,17.966007
1206,20.438004
1207,8.87509
1208,20.30936
1209,35.214443
1210,49.81879
1211,47.347893
1212,19.892847
1213,18.914824
1214,21.696663
1215,20.6757
1216,47.573868
1217,48.830402
1218,47.345016
1219,39.719982
1220,26.45891
1221,18.620047
1222,15.8937435
1223,18.094551
1224,22.195032
1225,18.574942
1226,17.026194
1227,41.235542
1228,35.24683
1229,35.708427
1230,46.222973
1231,46.840405
1232,38.836872
1233,39.34124
1234,39.594395
1235,46.8591
1236,15.659817
1237,18.477804
1238,16.444818
1239,13.515768
1240,23.7527
1241,46.49357
1242,39.638462
1243,43.161858
1244,49.213184
1245,47.804806
1246,20.567799
1247,26.180853
1248,24.241613
1249,14.482237
1250,44.89767
1251,48.447662
1252,47.025375
1253,46.792915
1254,20.89926
1255,12.818068
1256,18.363512
1257,39.659035
1258,45.0698
1259,45.32716
1260,45.428432
1261,43.665215
1262,25.097397
1263,19.67384
1264,17.837141
1265,19.93679
1266,15.375527
1267,18.32412
1268,21.665983
1269,47.45483
1270,47.421513
1271,47.536606
1272,44.946266
1273,14.7974615
1274,18.298868
1275,19.067093
1276,18.04708
1277,11.89945
1278,21.107224
1279,34.949177
1280,44.55512
1281,37.6747
1282,46.529808
1283,48.610485
1284,47.512447
1285,26.54073
1286,22.968775
1287,20.24376
1288,16.401096
1289,17.922207
1290,36.309544
1291,47.764664
1292,47.594006
1293,44.74484
1294,40.931103
1295,41.830215
1296,40.00832
1297,37.527065
1298,45.95207
1299,45.67652
1300,45.481274
1301,44.459682
1302,25.242573
1303,12.43829
1304,21.54109
1305,47.247814
1306,48.356697
1307,48.16919
1308,47.943283
1309,36.95588
1310,27.658802
1311,31.070156
1312,27.329012
1313,27.397022
1314,19.477163
1315,32.80598
1316,40.058144
1317,38.848137
1318,44.789585
1319,47.375763
1320,47.161217
1321,45.549927
1322,17.917671
1323,15.955067
1324,19.410784
1325,23.4597
1326,48.33159
1327,21.782984
1328,19.57109
1329,18.543758
1330,18.935
1331,11.835517
1332,24.01518
1333,37.615536
1334,36.947018
1335,48.700314
1336,47.849934
1337,45.74888
1338,19.386208
1339,18.356497
1340,17.944252
1341,18.05009
1342,48.918533
1343,48.312496
1344,40.293964
1345,28.679567
1346,25.204544
1347,20.78943
1348,20.198528
1349,41.153366
1350,38.280983
1351,41.870464
1352,44.102837
1353,40.39742
1354,40.268845
1355,37.310516
1356,44.01124
1357,38.365223
1358,47.85422
1359,28.595001
1360,25.344738
1361,26.781473
1362,21.702368
1363,16.824862
1364,19.616446
1365,14.895768
1366,13.221369
1367,39.348583
1368,45.8399
1369,27.010424
1370,23.087677
1371,16.515106
1372,10.092304
1373,38.563953
1374,47.706753
1375,47.17022
1376,48.294548
1377,26.737766
1378,17.749802
1379,39.670746
1380,43.35531
1381,46.314495
1382,19.725903
1383,12.144939
1384,35.41744
1385,42.273926
1386,40.243763
1387,46.829933
1388,47.547817
1389,43.489853
1390,13.0083275
1391,17.403572
1392,22.170145
1393,17.47067
1394,15.044189
1395,12.485495
1396,44.21211
1397,52.977802
1398,51.661423
1399,51.758606
1400,20.044731
1401,21.693472
1402,48.28161
1403,47.698666
1404,47.55388
1405,43.747368
1406,40.04117
1407,41.30112
1408,43.572224
1409,41.305218
1410,43.17721
1411,46.186775
1412,46.9857
1413,47.51969
1414,12.717047
1415,26.75157
1416,40.034584
1417,45.704594
1418,45.239697
1419,45.15073
1420,14.9923
1421,20.81866
1422,22.099115
1423,17.570911
1424,16.57713
1425,11.941523
1426,9.849565
1427,24.297413
1428,37.979996
1429,44.47814
1430,46.02912
1431,44.939255
1432,45.50064
1433,43.002865
1434,20.029839
1435,14.822858
1436,16.294828
1437,15.487608
1438,10.213087
1439,22.086262
1440,36.03161
1441,42.627922
1442,47.14807
1443,46.576305
1444,44.218445
1445,26.544386
1446,14.436483
1447,43.682617
1448,45.830784
1449,43.64606
1450,25.15408
1451,12.142346
1452,14.01852
1453,15.443488
1454,10.384114
1455,33.530922
1456,36.29488
1457,48.45108
1458,46.97005
1459,45.77414
1460,25.35684
1461,17.449219
1462,18.819622
1463,34.342773
1464,47.21737
1465,48.02444
1466,48.636837
1467,48.491016
1468,42.627903
1469,40.61349
1470,43.08388
1471,40.141296
1472,45.075817
1473,44.098507
1474,12.13233
1475,17.35696
1476,15.828998
1477,9.010744
1478,37.143543
1479,37.84888
1480,47.702854
1481,46.624237
1482,46.805042
1483,25.171658
1484,23.396326
1485,22.310593
1486,17.423914
1487,15.459046
1488,10.881449
1489,10.968947
1490,25.16338
1491,38.189922
1492,47.02619
1493,46.564228
1494,46.527164
1495,43.00537
1496,15.152632
1497,16.403831
1498,18.491802
1499,10.060106
1500,20.649084
1501,35.682884
1502,44.32863
1503,49.06392
1504,48.061615
1505,45.84335
1506,14.3030615
1507,16.97581
1508,19.387161
1509,18.4132
1510,17.258995
1511,12.781508
1512,12.544932
1513,38.40855
1514,44.791348
1515,38.2984
1516,43.945953
1517,20.328302
1518,11.243906
1519,36.749084
1520,35.248314
1521,48.767326
1522,47.388546
1523,27.086735
1524,22.825434
1525,18.954916
1526,19.032413
1527,20.248257
1528,39.81997
1529,34.905025
1530,43.98126
1531,46.395313
1532,37.771175
1533,37.902504
1534,44.197304
1535,43.81579
1536,35.813686
1537,48.633755
1538,48.44557
1539,49.070206
1540,47.486534
1541,45.325603
1542,27.618156
1543,24.778547
1544,29.494686
1545,25.38594
1546,28.223028
1547,40.10788
1548,47.130253
1549,47.4246
1550,46.00519
1551,43.865364
1552,25.974428
1553,22.525503
1554,16.519398
1555,15.500565
1556,10.916106
1557,22.93363
1558,37.990112
1559,46.736275
1560,47.57212
1561,46.44938
1562,46.620693
1563,13.858932
1564,21.099007
1565,11.331522
1566,10.544208
1567,23.780151
1568,42.317753
1569,47.281216
1570,23.994028
1571,24.569782
1572,18.359592
1573,16.579243
1574,11.716769
1575,24.671276
1576,43.560646
1577,40.129307
1578,44.936718
1579,45.350277
1580,43.93916
1581,40.840683
1582,23.304047
1583,18.760492
1584,15.489245
1585,8.90803
1586,33.488773
1587,40.564686
1588,30.515163
1589,34.39238
1590,43.3924
1591,45.13558
1592,44.68015
1593,36.049725
1594,23.44155
1595,22.382313
1596,15.186297
1597,30.423794
1598,39.7757
1599,33.57593
1600,44.36751
1601,44.60219
1602,43.89063
1603,43.760487
1604,41.494896
1605,37.720516
1606,39.806587
1607,36.461063
1608,34.187817
1609,46.533295
1610,46.39121
1611,46.45417
1612,45.817654
1613,17.320095
1614,17.049286
1615,15.208089
1616,18.471
1617,35.82348
1618,41.81177
1619,47.478245
1620,48.170082
1621,46.626263
1622,47.629517
1623,47.06335
1624,44.908295
1625,26.151716
1626,16.21268
1627,23.489744
1628,22.037672
1629,15.539603
1630,11.112724
1631,46.381447
1632,47.794434
1633,46.389202
1634,46.806797
1635,46.050213
1636,44.2377
1637,14.126432
1638,22.168541
1639,23.780766
1640,15.642881
1641,10.130789
1642,23.972624
1643,35.645382
1644,42.554295
1645,46.177917
1646,47.33487
1647,46.022156
1648,22.279991
1649,17.901361
1650,18.532774
1651,16.650583
1652,10.214547
1653,24.770912
1654,36.73275
1655,37.315865
1656,46.69855
1657,45.215843
1658,16.145447
1659,21.180239
1660,20.54733
1661,15.713538
1662,19.92513
1663,16.130249
1664,14.889529
1665,34.63958
1666,45.53372
1667,37.901764
1668,25.682688
1669,21.80818
1670,24.111372
1671,18.265152
1672,38.27903
1673,31.160015
1674,31.812346
1675,43.439735
1676,46.082592
1677,45.28439
1678,45.24407
1679,42.366512
1680,43.4534
1681,47.778446
1682,49.112415
1683,48.210403
1684,40.09121
1685,31.623154
1686,32.20858
1687,26.262506
1688,31.302654
1689,29.088707
1690,24.642164
1691,32.477356
1692,43.505276
1693,40.335484
1694,46.979836
1695,46.730236
1696,45.292564
1697,14.417489
1698,23.103191
1699,21.052357
1700,44.328636
1701,46.614704
1702,30.715034
1703,14.356008
1704,16.518103
1705,20.241304
1706,22.517382
1707,12.083047
1708,24.794403
1709,39.935646
1710,42.550976
1711,48.555164
1712,47.400814
1713,44.805183
1714,23.911757
1715,22.20111
1716,21.330275
1717,15.581539
1718,43.629696
1719,40.68835
1720,47.09342
1721,45.90496
1722,44.612347
1723,31.24088
1724,18.783905
1725,20.320642
1726,37.924385
1727,43.768814
1728,46.575745
1729,40.89769
1730,23.680874
1731,20.003927
1732,41.40806
1733,47.48987
1734,47.914078
1735,46.677555
1736,44.50836
1737,40.193848
1738,36.170197
1739,40.970127
1740,46.681828
1741,44.120857
1742,37.22826
1743,45.56706
1744,37.526737
1745,45.521324
1746,14.864292
1747,18.585293
1748,22.79517
1749,37.388226
1750,37.04342
1751,48.279312
1752,48.703
1753,16.180536
1754,20.568287
1755,20.089602
1756,16.545448
1757,38.731358
1758,46.52363
1759,45.872303
1760,46.645416
1761,46.21832
1762,43.79446
1763,14.437463
1764,16.667202
1765,22.325872
1766,23.09017
1767,49.54135
1768,47.52227
1769,47.90971
1770,21.299423
1771,18.970602
1772,14.402155
1773,47.358402
1774,45.26714
1775,45.885082
1776,44.536453
1777,45.0681
1778,11.381889
1779,14.704049
1780,16.924046
1781,15.833755
1782,19.8202
1783,34.7624
1784,42.796085
1785,46.208965
1786,42.245502
1787,22.405907
1788,20.968111
1789,16.385948
1790,17.237677
1791,28.02277
1792,23.346346
1793,19.108246
1794,42.561405
1795,39.99392
1796,35.825756
1797,45.284016
1798,46.558826
1799,47.646
1800,47.14982
1801,43.586792
1802,44.18435
1803,39.227177
1804,43.934574
1805,43.138523
1806,36.508118
1807,44.571598
1808,46.190525
1809,45.896725
1810,46.600742
1811,45.59115
1812,45.261414
1813,43.904858
1814,14.130211
1815,20.725882
1816,18.8456
1817,16.181053
1818,23.039288
1819,37.34375
1820,41.009018
1821,47.292553
1822,47.16185
1823,15.019054
1824,16.065956
1825,21.151674
1826,20.057482
1827,21.274714
1828,25.266098
1829,44.839542
1830,39.849686
1831,47.694065
1832,45.545628
1833,43.737198
1834,30.464819
1835,14.937991
1836,15.679384
1837,21.063501
1838,19.243784
1839,15.840435
1840,19.860828
1841,36.601925
1842,38.91472
1843,45.454285
1844,23.788734
1845,19.4825
1846,20.658537
1847,11.645623
1848,40.745953
1849,47.576485
1850,46.822342
1851,45.778652
1852,19.573116
1853,22.139652
1854,19.26147
1855,20.101969
1856,19.533943
1857,38.667492
1858,34.222923
1859,47.275745
1860,46.90201
1861,24.439383
1862,21.108234
1863,19.227047
1864,17.494146
1865,47.577255
1866,48.14385
1867,46.65909
1868,44.535503
1869,43.158566
1870,40.154114
1871,41.914047
1872,44.00899
1873,33.639458
